namespace = z_character_trait
character_event = { 
	id = z_character_trait.1
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		NOT = { trait = adopted }
		NOR = {
			trait = avatar
			trait = creature_monster
			trait = creature_human
			trait = creature_drow
			trait = creature_elf
			trait = creature_sea_elf
			trait = creature_dwarf
			trait = creature_goblin
			trait = creature_orc
			trait = creature_halfling
			trait = creature_giant
			trait = creature_treant
			trait = creature_ogre
			trait = creature_half_orc
			trait = creature_half_elf
			trait = creature_half_ogre
			trait = creature_half_dwarf
			trait = creature_ogrillon
			trait = creature_yikarian
			trait = creature_pureblood
			trait = creature_malison
			trait = creature_abomination
			trait = creature_centaur
			trait = creature_wemic
			trait = creature_lizardfolk
			trait = creature_naga
			trait = creature_gith
			trait = creature_hobgoblin
			trait = creature_bugbear
			trait = creature_gnoll
			trait = creature_tengu
			trait = creature_tiefling
			trait = creature_devil
			trait = creature_genasi
			trait = creature_genie
			trait = creature_dragonborn
			trait = creature_gnome
			trait = creature_aasimar
			trait = creature_daemon
			trait = creature_demon
			trait = creature_tanarukk
			trait = creature_dragon
			trait = creature_saurial
			trait = creature_pterafolk
			trait = creature_minotaur
			trait = creature_illithid
			trait = creature_beholder
			trait = creature_kobold
			trait = creature_half_giant
			trait = creature_eladrin
			trait = creature_sarrukh
			trait = creature_troll
			trait = creature_hag
			trait = creature_feyri
			trait = creature_angel
			has_character_flag = faerun_generated
		}
	}
	immediate = {
		if = {
			limit = {
				OR = {
					trait = adopted
					trait = avatar
					trait = creature_monster
					trait = creature_human
					trait = creature_drow
					trait = creature_elf
					trait = creature_sea_elf
					trait = creature_dwarf
					trait = creature_goblin
					trait = creature_orc
					trait = creature_halfling
					trait = creature_giant
					trait = creature_treant
					trait = creature_ogre
					trait = creature_half_orc
					trait = creature_half_elf
					trait = creature_half_ogre
					trait = creature_half_dwarf
					trait = creature_ogrillon
					trait = creature_yikarian
					trait = creature_pureblood
					trait = creature_malison
					trait = creature_abomination
					trait = creature_centaur
					trait = creature_wemic
					trait = creature_lizardfolk
					trait = creature_naga
					trait = creature_gith
					trait = creature_hobgoblin
					trait = creature_bugbear
					trait = creature_gnoll
					trait = creature_tengu
					trait = creature_tiefling
					trait = creature_devil
					trait = creature_genasi
					trait = creature_genie
					trait = creature_dragonborn
					trait = creature_gnome
					trait = creature_aasimar
					trait = creature_daemon
					trait = creature_demon
					trait = creature_tanarukk
					trait = creature_dragon
					trait = creature_saurial
					trait = creature_pterafolk
					trait = creature_minotaur
					trait = creature_illithid
					trait = creature_beholder
					trait = creature_kobold
					trait = creature_half_giant
					trait = creature_eladrin
					trait = creature_sarrukh
					trait = creature_troll
					trait = creature_hag
					trait = creature_feyri
					trait = creature_angel
				}
			}
			break = yes
		}
		if = {
			limit = {
				is_ruler = no
				liege = {
					OR = {
						has_character_flag = local_court
						is_dragon = yes
						trait = creature_sarrukh
						culture = planar
						trait = avatar
						culture = oeridian
						culture = wildspacer
