open_sorc_spellbook;Open Sorcerer Spell List;;;;;;;;;;;x
open_sorc_spellbook_desc;Open your spell list to see available spells.;;;;;;;;;;;x
close_sorc_spellbook;Close Sorcerer Spell list;;;;;;;;;;;x
close_sorc_spellbook_desc;Close your spell list and access other decisions.;;;;;;;;;;;x
#
sorc_spellpoint_mod;Sorcerer Spell Points;;;;;;;;;;;x
sorc_spellpoint_mod_desc;You have [Root.sorcspellpoints.GetValue] left;;;;;;;;;;;x
#
dispel_sorc;Cast Dispel spell;;;;;;;;;;;x
dispel_sorc_desc;Cast the Dispel spell, cleansing yourself of all temporary magical effects, including beneficial ones.;;;;;;;;;;;x
#
spell_longevity_sorc;Cast Longevity spell;;;;;;;;;;;x
spell_longevity_sorc_desc;Cast the Longevity spell, greatly increasing your lifespan. This has a small chance of failure, where nothing will happen.;;;;;;;;;;;x
#
detect_thoughts_sorc;Cast Detect Thoughts spell;;;;;;;;;;;x
detect_thoughts_sorc_desc;Cast the Detect Thoughts spell, increasing your chance of dicovering plots in your court.;;;;;;;;;;;x
#
comprehend_languages_sorc;Cast Comprehend Languages spell;;;;;;;;;;;x
comprehend_languages_sorc_desc;The Comprehend Languages spell temporarily increases your diplomatic ability.;;;;;;;;;;;x
#
spell_forget_past_sorc;Cast Forget Past spell;;;;;;;;;;;x
spell_forget_past_sorc_desc;Cast the Forget Past spell, removing almost all opinions of the target towards you.;;;;;;;;;;;x
spell_forget_past_sorc_fake;Cast Forget Past spell;;;;;;;;;;;x
spell_forget_past_sorc_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Forget Past spell, removing almost all opinions of the target towards you.;;;;;;;;;;;x
#
spell_charm_person_sorc;Cast Charm Person spell;;;;;;;;;;;x
spell_charm_person_sorc_desc;The Charm Person spell temporarily increases the target's opinion of you, but afterwards they'll realise what you've done and their opinion will go down.;;;;;;;;;;;x
spell_charm_person_sorc_fake;Cast Charm Person spell;;;;;;;;;;;x
spell_charm_person_sorc_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nThe Charm Person spell temporarily increases the target's opinion of you, but afterwards they'll realise what you've done and their opinion will go down.;;;;;;;;;;;x
#
spell_crown_of_madness_sorc;Cast Crown of Madness spell;;;;;;;;;;;x
spell_crown_of_madness_sorc_desc;Cast the Crown of Madness spell, rendering the target temporarily insane.;;;;;;;;;;;x
spell_crown_of_madness_sorc_fake;Cast Crown of Madness spell;;;;;;;;;;;x
spell_crown_of_madness_sorc_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Crown of Madness spell, rendering the target temporarily insane.;;;;;;;;;;;x
#
dominate_person_sorc;Cast Dominate Person spell;;;;;;;;;;;x
dominate_person_sorc_desc;Cast the Dominate Person spell, guaranteeing their loyalty for a period of time.;;;;;;;;;;;x
