HAS12SPELLPOINTS;Has at least 12 spell points.;;;;;;;;;;;x
HAS20SPELLPOINTS;Has at least 20 spell points.;;;;;;;;;;;x
HAS23SPELLPOINTS;Has at least 23 spell points.;;;;;;;;;;;x
HAS25SPELLPOINTS;Has at least 25 spell points.;;;;;;;;;;;x
HAS7SPELLPOINTS;Has at least 7 spell points.;;;;;;;;;;;x
HAS13SPELLPOINTS;Has at least 13 spell points.;;;;;;;;;;;x
HAS30SPELLPOINTS;Has at least 30 spell points.;;;;;;;;;;;x
JOURNEYMANWIZHIGHER;Must be Journeyman Wizard of higher.;;;;;;;;;;;x
MASTERWIZHIGHER;Must be Master Wizard of higher.;;;;;;;;;;;x
spell_banish;Cast Banish spell;;;;;;;;;;;x
spell_banish_desc;The Banish spell allows you to attempt to remove an Outsider character from this plane of existence permantently.;;;;;;;;;;;x
spell_banish_fake;Cast Banish spell;;;;;;;;;;;x
spell_banish_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nThe Banish spell allows you to attempt to remove an Outsider character who you a rival, at war with or have reason to imprison from this plane of existence permantently.;;;;;;;;;;;x
SPELLAUX.4;Wild surge! Your spell has slipped from your control and churns chaotically! Anything could happen now!;;;;;;;;;;;x
SPELLAUX.4.a;Harmless, but embarrassing...;;;;;;;;;;;x
SPELLAUX.4.b;Wait, what?!;;;;;;;;;;;x
SPELLAUX.4.c;I feel old...;;;;;;;;;;;x
glowing_purple_skin;Glowing Purple Skin;;;;;;;;;;;x
glowing_purple_skin_desc;Your skin is glowing purple, which is quite ridiculous.;;;;;;;;;;;x
SPELLAUX.4.d;Boom!;;;;;;;;;;;x
spell_longevity;Cast Longevity spell;;;;;;;;;;;x
spell_longevity_desc;Cast the Longevity spell, greatly increasing your lifespan. This has a small chance of failure, where nothing will happen.;;;;;;;;;;;x
SPELLAUX.5;[From.GetBestName] has tried to cast the Banish spell on you!;;;;;;;;;;;x
alustriels_mantle_trait;Alustriel's Mantle;;;;;;;;;;;x
alustriels_mantle_trait_desc;The spell Alustriel's Mantle creates a magical protection over the troops lead by this character.;;;;;;;;;;;x
alustriels_mantle;Cast Alustriel's Mantle spell;;;;;;;;;;;x
alustriels_mantle_desc;Cast the Alustriel's Mantle spell, giving soldiers under your leadership magical protection against enemy attacks for a short while.;;;;;;;;;;;x
nezrams_amethyst_aura_mod;Nezram's Amethyst Aura;;;;;;;;;;;x
nezrams_amethyst_aura;Cast Nezram's Amethyst Aura spell;;;;;;;;;;;x
nezrams_amethyst_aura_desc;Cast the Nezram's Amethyst Aura spell, boosting your health.;;;;;;;;;;;x
spell_remove_disease_character;Cast Remove Disease spell;;;;;;;;;;;x
spell_remove_disease_character_desc;Cast the Remove Disease spell to cure a disease from the target character.;;;;;;;;;;;x
spell_remove_disease_prov;Cast Remove Disease spell;;;;;;;;;;;x
spell_remove_disease_prov_desc;Cast the Remove Disease spell to attempt to cure a disease from the target province.;;;;;;;;;;;x
spell_remove_disease_fake;Cast Remove Disease spell;;;;;;;;;;;x
spell_remove_disease_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision §G for either characters or provinces!§!\n\nCast the Remove Disease spell to cure a disease from the target character, or attempt to cure a plague on a province.;;;;;;;;;;;x
cured_me;Cured me;;;;;;;;;;;x
cured_my_lands;Cured my lands;;;;;;;;;;;x
SPELLAUX.7;[From.GetBestName] has taken pity on me and used [From.GetHerHis] magic to cure me from one of my diseases!;;;;;;;;;;;x
SPELLAUX.7.a;Thank you!;;;;;;;;;;;x
SPELLAUX.8;By using your magic, you have rid yourself of one of the diseases afflicting you.;;;;;;;;;;;x
SPELLAUX.8.a;Excellent!;;;;;;;;;;;x
ONEDISEASECURED;One of the diseases will be cured.;;;;;;;;;;;x
SPELLAUX.9;[From.GetBestName] has taken pity on me and used [From.GetHerHis] magic to cure my lands from the disease ravaging it!;;;;;;;;;;;x
SPELLAUX.7.a;Thank you!;;;;;;;;;;;x
SPELLAUX.10;By using your magic, you have rid [From.GetName] of the disease afflicting it.;;;;;;;;;;;x
SPELLAUX.10.a;Excellent!;;;;;;;;;;;x
SPELLAUX.11;Your attempts to heal [From.GetName] have failed.;;;;;;;;;;;x
SPELLAUX.11.a;Curses!;;;;;;;;;;;x
spell_mantle;Cast Spell Mantle spell;;;;;;;;;;;x
spell_mantle_desc;Cast the Spell Mantle spell, increasing your resistance to hostile magical effects.;;;;;;;;;;;x
spell_mantle_mod;Spell Mantle;;;;;;;;;;;x
spell_mantle_mod_desc;Magical resistance increased;;;;;;;;;;;x
planar_binding;Cast Planar Binding spell;;;;;;;;;;;x
planar_binding_desc;Cast the Planar Binding spell, summoning an outsider to serve you. You have no control over what kind of outsider is bound.;;;;;;;;;;;x
OUTSIDERSUMMONED;An outsider is summoned...;;;;;;;;;;;x
planar_binding_mod;Bound me;;;;;;;;;;;x
burn_path;Cast Burn Path spell;;;;;;;;;;;x
burn_path_desc;Cast the Burn Path spell, preventing the target from using arcane spells for the duration.;;;;;;;;;;;x
burn_path_fake;Burn Path spell;;;;;;;;;;;x
burn_path_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Burn Path spell, preventing the target from using arcane spells for the duration.;;;;;;;;;;;x
burn_path_mod;Burn Path;;;;;;;;;;;x
burn_path_mod_desc;This character is temporarily unable to cast arcane magic;;;;;;;;;;;x
SPELLAUX.12;Rather suddenly you find yourself unable to use arcane magic! At the same time, you see [From.GetBestName] lurking nearby.;;;;;;;;;;;x
SPELLAUX.12.a;Curse you!;;;;;;;;;;;x
spell_slow;Cast Slow spell;;;;;;;;;;;x
spell_slow_desc;Cast the Slow spell, causing the targetted enemy commander's army to move slower.;;;;;;;;;;;x
spell_slow_fake;Cast Slow spell;;;;;;;;;;;x
spell_slow_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Slow spell, causing the targetted enemy commander's army to move slower.;;;;;;;;;;;x
spell_slow_trait;Slowed;;;;;;;;;;;x
spell_slow_trait_desc;This character has been subjected to the Slow spell, which extends to [Root.GetHerHis] army!;;;;;;;;;;;x
SPELLAUX.13;Suddenly you feel sluggish. There is no doubt in your mind, [From.GetBestName] has cast a spell on you!;;;;;;;;;;;x
SPELLAUX.13.a;Cuuuurrrssseee yyooouuu...!;;;;;;;;;;;x
spell_longstrider;Cast Longstrider spell;;;;;;;;;;;x
spell_longstrider_desc;Cast the Longstrider spell on yourself, causing any armies you are leading to move faster for two months.;;;;;;;;;;;x
spell_longstrider_trait;Longstrider;;;;;;;;;;;x
spell_longstrider_trait_desc;The longstrider spell causes both this character and any soldiers [Root.GetSheHe] commands.;;;;;;;;;;;x
spell_fabricate;Cast Fabricate spell;;;;;;;;;;;x
spell_fabricate_desc;Cast the fabricate spell, reducing build costs in the settlement's province for a small while.;;;;;;;;;;;x
spell_fabricate_fake;Cast Fabricate spell;;;;;;;;;;;x
spell_fabricate_fake_desc;§GThis is merely a reminder that you have this spell as a §Rsettlement decision§!\n\nCast the fabricate spell, reducing build costs in the settlement's province for a small while.;;;;;;;;;;;x
spell_fabricate_mod;Fabricate;;;;;;;;;;;x
spell_create_homunculus;Cast Create Homunculus spell;;;;;;;;;;;x
spell_create_homunculus_desc;Cast the Create Homunculus spell, creating a little construct to aid you, at the additional cost of a wound.;;;;;;;;;;;x
homunculus_artf;Homunculus;;;;;;;;;;;x
homunculus_artf_desc;Homunculi are small constructs created by wizards out of various materials, and their own blood, to act as assistants.;;;;;;;;;;;x
tensers_transformation;Cast Tenser's Transformation spell;;;;;;;;;;;x
tensers_transformation_desc;Cast the Tenser's Transformation spell, briefly increasing your skill at personal combat.;;;;;;;;;;;x
tensers_transformation_mod;Tenser's Transformation;;;;;;;;;;;x
spell_disintegrate;Cast Disintegrate spell;;;;;;;;;;;x
spell_disintegrate_desc;Cast the Disintegrate spell, making an attempt to kill the target.;;;;;;;;;;;x
spell_disintegrate_fake;Cast Disintegrate spell;;;;;;;;;;;x
spell_disintegrate_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Disintegrate spell, making an attempt to kill the target.;;;;;;;;;;;x
SPELLAUX.17;You are ambushed by [From.GetBestName], who grimly points at you and shoots a beam of light from [Get.HerHis] hand. When it hits you, you are wracked by agony!;;;;;;;;;;;x
SPELLAUX.17.a;Aurgh!;;;;;;;;;;;x
mordekainens_faithful_hound;Cast Mordekainen's Faithful Hound spell;;;;;;;;;;;x
mordekainens_faithful_hound_desc;Cast the Mordekainen's Faithful Hound spell, summoning an incorporeal watchdog that can warn you about threats.;;;;;;;;;;;x
mordekainens_faithful_hound_mod;Mordekainen's Faithful Hound;;;;;;;;;;;x
spell_find_familiar;Cast Find Familiar spell;;;;;;;;;;;x
spell_find_familiar_desc;Cast the Find Familiar spell, acquiring a small magical creature to act as a little helper and who can take the shapes of various small animals.;;;;;;;;;;;x
NOTHASFAMILIAR;Doesn't have a familiar.;;;;;;;;;;;x
FINDAFAMILIAR;You will attract a familiar.;;;;;;;;;;;x
wiz_familiar_artf;Familiar;;;;;;;;;;;x
wiz_familiar_artf_desc;Familiars are spirits that take the form of small animals upon bonding with a wizard. They then share a mental link to said wizard and help them on various taks.;;;;;;;;;;;x
spell_summon_lesser_demons;Cast Summon Lesser Demons spell;;;;;;;;;;;x
spell_summon_lesser_demons_desc;Cast the Summon Lesser Demons spell, conjuring up an army of outsiders to fight for you for a few months.;;;;;;;;;;;x
NOSUMMONEDDEMONS;Doesn't have summoned troops of this type already.;;;;;;;;;;;x
spell_conjure_elementals;Cast Conjure Elementals spell;;;;;;;;;;;x
spell_conjure_elementals_desc;Cast the Conjure Elementals spell, spawning a group of elemental troops to fight for you for a few months.;;;;;;;;;;;x
greater_planar_binding;Cast Greater Planar Binding spell;;;;;;;;;;;x
greater_planar_binding_desc;Cast the Greater Planar Binding spell, summoning an outsider with good stats to serve you. You have no control over what kind of outsider is bound.;;;;;;;;;;;x
incendiary_cloud;Cast Incendiary Cloud spell;;;;;;;;;;;x
incendiary_cloud_desc;Cast the Incendiary Cloud spell, dealing damage to troops in the enemy army.;;;;;;;;;;;x
detect_thoughts;Cast Detect Thoughts spell;;;;;;;;;;;x
detect_thoughts_desc;Cast the Detect Thoughts spell, increasing your chance of dicovering plots in your court.;;;;;;;;;;;x
detect_thoughts_mod;Detect Thoughts;;;;;;;;;;;x
spell_forget_past;Cast Forget Past spell;;;;;;;;;;;x
spell_forget_past_desc;Cast the Forget Past spell, removing almost all opinions of the target towards you.;;;;;;;;;;;x
spell_forget_past_fake;Cast Forget Past spell;;;;;;;;;;;x
spell_forget_past_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Forget Past spell, removing almost all opinions of the target towards you.;;;;;;;;;;;x
REMOVEOPINIONS;Will remove almost all opinions towards me.;;;;;;;;;;;x
probe_thoughts;Cast Probe Thoughts spell;;;;;;;;;;;x
probe_thoughts_desc;Cast the Probe Thoughts spell, getting a favour on the target at the cost of them dislike you messing with their thoughts.;;;;;;;;;;;x
probe_thoughts_fake;Cast Probe Thoughts spell;;;;;;;;;;;x
probe_thoughts_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Probe Thoughts spell, getting a favour on the target at the cost of them dislike you messing with their thoughts.;;;;;;;;;;;x
legend_lore;Cast Legend Lore spell;;;;;;;;;;;x
legend_lore_desc;Cast the Legend Lore spell, gaining bonuses on diplomacy, stewardship and learning.;;;;;;;;;;;x
legend_lore_mod;Legend Lore;;;;;;;;;;;x
spell_anticipation;Cast Anticipation spell;;;;;;;;;;;x
spell_anticipation_desc;Cast the Anticipation spell, revealing all plots in your court.;;;;;;;;;;;x
spell_rage;Cast Rage spell;;;;;;;;;;;x
spell_rage_desc;Cast the Rage Spell, granting troops under your command increased damage, but decreased defence.;;;;;;;;;;;x
spell_rage_trait;Rage;;;;;;;;;;;x
spell_rage_trait_desc;The Rage spell causes troops under your command to both deal and receive more damage.;;;;;;;;;;;x
spell_crown_of_madness;Cast Crown of Madness spell;;;;;;;;;;;x
spell_crown_of_madness_desc;Cast the Crown of Madness spell, rendering the target temporarily insane.;;;;;;;;;;;x
spell_crown_of_madness_fake;Cast Crown of Madness spell;;;;;;;;;;;x
spell_crown_of_madness_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Crown of Madness spell, rendering the target temporarily insane.;;;;;;;;;;;x
SPELLAUX.20;You can finally see it. The Truth behind the world, behind the action of all these people-puppets around you. You can See it.;;;;;;;;;;;x
SPELLAUX.20.a;I Know! I *Know*!;;;;;;;;;;;x
SPELLAUX.21;Rather suddenly you feel your mind clearing and you remember: [From.GetBestName] cast a spell on you! Maybe it was the source of your madness!;;;;;;;;;;;x
SPELLAUX.21.a;Curse you, [From.GetBestName]!;;;;;;;;;;;x
spell_cathalas_compulsion;Cast Cathala's Compulsion spell;;;;;;;;;;;x
spell_cathalas_compulsion_desc;Cast the Cathala's Compulsion spell, causing the target to instantly become your rival.;;;;;;;;;;;x
spell_cathalas_compulsion_fake;Cast Cathala's Compulsion spell;;;;;;;;;;;x
spell_cathalas_compulsion_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Cathala's Compulsion spell, causing the target to instantly become your rival.;;;;;;;;;;;x
mordekainens_involuntary_wizardry;Cast Mordekainen's Involuntary Wizardry spell;;;;;;;;;;;x
mordekainens_involuntary_wizardry;Cast the Mordekainen's Involuntary Wizardry spell, forcing the target to experience a Wild Magic Surge.;;;;;;;;;;;x
mordekainens_involuntary_wizardry_fake;Cast Mordekainen's Involuntary Wizardry spell;;;;;;;;;;;x
mordekainens_involuntary_wizardry_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Mordekainen's Involuntary Wizardry spell, forcing the target to experience a Wild Magic Surge.;;;;;;;;;;;x
SPELLAUX.22;To your confusion and horror, you watch helpless as your body starts to cast an arcane spell.;;;;;;;;;;;x
SPELLAUX.22.a;I have a bad feeling about this...;;;;;;;;;;;x
dominate_person;Cast Dominate Person spell;;;;;;;;;;;x
dominate_person_desc;Cast the Dominate Person spell, guaranteeing their loyalty for a period of time.;;;;;;;;;;;x
dominate_person_fake;Cast Dominate Person spell;;;;;;;;;;;x
dominate_person_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Dominate Person spell, guaranteeing their loyalty for a period of time.;;;;;;;;;;;x
spell_fireball;Cast Fireball spell;;;;;;;;;;;x
spell_fireball_desc;Cast the Fireball spell, causing minor damage to enemy troops.;;;;;;;;;;;x
spell_magic_missile;Cast Magic Missile spell;;;;;;;;;;;x
spell_magic_missile_desc;Cast the Magic Missile spell, attempting to wound or kill the target.;;;;;;;;;;;x
spell_magic_missile_fake;Cast Magic Missile spell;;;;;;;;;;;x
spell_magic_missile_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Magic Missile spell, attempting to wound or kill the target.;;;;;;;;;;;x
SPELLAUX.23;You are ambushed by [From.GetBestName], who gestures and fires bolts of magic from [Get.HerHis] hand. When they hit you, pain overtakes you.;;;;;;;;;;;x
SPELLAUX.23.a;Bastard!;;;;;;;;;;;x
SPELLAUX.24;[From.GetBestName] has cast the Fireball spell!;;;;;;;;;;;x
SPELLAUX.25;[From.GetBestName] has cast the Lightning Bolt spell!;;;;;;;;;;;x
spell_lightning_bolt;Cast Lightning Bolt spell;;;;;;;;;;;x
spell_lightning_bolt_desc;Cast the Lightning Bolt spell, attempting to kill, or at least wound, a leader in an enemy army.;;;;;;;;;;;x
SPELLAUX.26;You are ambushed by [From.GetBestName], who gestures and a bolt of lightning from [Get.HerHis] hand. When it hits you, pain overtakes your body.;;;;;;;;;;;x
SPELLAUX.26.a;Argh!;;;;;;;;;;;x
spell_wall_of_stone;Cast Wall of Stone spell;;;;;;;;;;;x
spell_wall_of_stone_desc;Cast the Wall of Stone spell, increasing the fort level of a besieged province.;;;;;;;;;;;x
spell_wall_of_stone_fake;Cast Wall of Stone spell;;;;;;;;;;;x
spell_wall_of_stone_fake_desc;§GThis is merely a reminder that you have this spell as a §Rsettlement decision§!\n\nCast the Wall of Stone spell, increasing the fort level of a besieged province.;;;;;;;;;;;x
spell_wall_of_stone_mod;Wall of Stone;;;;;;;;;;;x
chain_lightning;Cast Chain Lightning spell;;;;;;;;;;;x
chain_lightning_desc;Cast the Chain Lightning spell, dealing damage to troops in the enemy army.;;;;;;;;;;;x
maddening_darkness;Cast Maddening Darkness spell;;;;;;;;;;;x
maddening_darkness_desc;Cast the Maddening Darkness spell, dealing morale damage to troops in the enemy army.;;;;;;;;;;;x
phantom_steed;Cast Phantom Steed spell;;;;;;;;;;;x
phantom_steed_desc;Cast the Phantom Steed spell, gaining a bonus to personal combat due to a temporary magical mount.;;;;;;;;;;;x
phantom_steed_mod;Phantom Steed;;;;;;;;;;;x
alustriels_banner;Cast Alustriel's Banner spell;;;;;;;;;;;x
alustriels_banner_desc;Cast the Alustriel's Banner spell, granting troops under your command improved morale.;;;;;;;;;;;x
alustriels_banner_trait;Alustriel's Banner;;;;;;;;;;;x
alustriels_banner_trait_desc;The Alustriel's Banner spell increases the morale of troops under this character.;;;;;;;;;;;x
phantasmal_force;Cast Phantasmal Force spell;;;;;;;;;;;x
phantasmal_force_desc;Cast the Phantasmal Force spell, summoning a unit of illusory soldiers to aid in your wars.;;;;;;;;;;;x
SPELLAUX.30;[From.GetBestName] has cast the Incendiary Cloud spell!;;;;;;;;;;;x
SPELLAUX.31;[From.GetBestName] has cast the Chain Lightning spell!;;;;;;;;;;;x
SPELLAUX.32;[From.GetBestName] has cast the Maddening Darkness spell!;;;;;;;;;;;x
phantasmal_killer;Cast Phantasmal Killer spell;;;;;;;;;;;x
phantasmal_killer_desc;Cast the Phantasmal Killer spell, giving the target various negative effects.;;;;;;;;;;;x
phantasmal_killer_fake;Cast Phantasmal Killer spell;;;;;;;;;;;x
phantasmal_killer_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Phantasmal Killer spell, giving the target various negative effects.;;;;;;;;;;;x
phantasmal_killer_mod;Phantasmal Killer;;;;;;;;;;;x
SPELLAUX.33;For a moment, you think you spy [From.GetBestName], but you don't have time to react to [From.GetHerHis] presence as a terrible monster assaults you. Only after some moments do you realise its illusory nature, but it left you shaken nonetheless.;;;;;;;;;;;x
SPELLAUX.33.a;I'll get you for this!;;;;;;;;;;;x
spell_weird;Cast Weird spell;;;;;;;;;;;x
spell_weird_desc;Cast the Weird spell, dealing morale damage to troops in the enemy army.;;;;;;;;;;;x
SPELLAUX.34;[From.GetBestName] has cast the Weird spell!;;;;;;;;;;;x
spell_mental_prison;Cast Mind Prison spell;;;;;;;;;;;x
spell_mental_prison_desc;Cast the Mind Prison spell, rendering the target temporarily incapable.;;;;;;;;;;;x
spell_mental_prison_fake;Cast Mind Prison spell;;;;;;;;;;;x
spell_mental_prison_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Mind Prison spell, rendering the target temporarily incapable.;;;;;;;;;;;x
SPELLAUX.35;You find that your thoughts are getting slower and slower. Soon you can barely control your own body.;;;;;;;;;;;x
SPELLAUX.35.a;What's happening to me?!;;;;;;;;;;;x
spell_animate_dead;Cast Animate Dead spell;;;;;;;;;;;x
spell_animate_dead_desc;Cast the Animate Dead spell, summoning a force of undead troops.\n\n§GThere is also a §Rsettlement decisions§G version of this spell!§!;;;;;;;;;;;x
spell_animate_dead_prov;Cast Animate Dead spell;;;;;;;;;;;x
spell_animate_dead_prov_desc;Cast the Animate Dead spell, summoning a force of undead troops. If cast on a province populated by the living, this will cause a negative reaction.;;;;;;;;;;;x
spell_false_life;Cast False Life spell;;;;;;;;;;;x
spell_false_life_desc;Cast the False Life spell, increasing your health.;;;;;;;;;;;x
spell_false_life_mod;False Life;;;;;;;;;;;x
bestow_curse;Cast Bestow Curse spell;;;;;;;;;;;x
bestow_curse_desc;Cast the Bestow Curse spell, lowering the target's attributes for a while.;;;;;;;;;;;x
bestow_curse_fake;Cast Bestow Curse spell;;;;;;;;;;;x
bestow_curse_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nCast the Bestow Curse spell, lowering the target's attributes for a while.;;;;;;;;;;;x
bestow_curse_mod;Cursed;;;;;;;;;;;x
SPELLAUX.38;For a moment, you think you see [From.GetBestName] lucky nearby. But when you try to confront [From.GetHerHim], [From.GetSheHe] is nowhere to be seen. Since then, you've been feeling distinctly unlucky.;;;;;;;;;;;x
SPELLAUX.38.a;[From.GetSheHe] is responsible, I know it.;;;;;;;;;;;x
UNDEADSUMMONED;An undead is created...;;;;;;;;;;;x
spell_create_undead;Cast Create Undead spell;;;;;;;;;;;x
spell_create_undead_desc;Cast the Create Undead spell, spawning an undead character in your court that is loyal to you.;;;;;;;;;;;x
spell_blight;Cast Blight spell;;;;;;;;;;;x
spell_blight_desc;Cast the Blight spell, unleashing a disease upon a province. Your character must have a very low opinion of the local ruler to use this decision.;;;;;;;;;;;x
spell_blight_fake;Cast Blight spell;;;;;;;;;;;x
spell_blight_fake_desc;§GThis is merely a reminder that you have this spell as a §Rsettlement decision§!\n\nCast the Blight spell, unleashing a disease upon a province. Your character must have a very low opinion of the local ruler to use this decision.;;;;;;;;;;;x
SPELLAUX.39;[From.GetBestName] has unleashed a disease on your lands!;;;;;;;;;;;x
spell_clone;Cast Clone spell;;;;;;;;;;;x
spell_clone_desc;Cast Clone spell, creating a clone "child" after your own image. Any further clones will be hostile to each other.;;;;;;;;;;;x
is_clone;Clone;;;;;;;;;;;x
is_clone_desc;This character is a clone, created by magic by a spellcaster in their own image.;;;;;;;;;;;x
spell_lichdom;Cast Lichdom spell;;;;;;;;;;;x
spell_lichdom_desc;Cast the Lichdom spell, turning you into an ageless undead creature. This has a small chance of failure, where nothing will happen.;;;;;;;;;;;x
nahals_reckless_dweomer;Cast Nahal's Reckless Dweomer spell;;;;;;;;;;;x
nahals_reckless_dweomer_desc;Cast the Nahal's Reckless Dweomer spell, gaining a quantity of spell points back... but with a large risk of a wild magic surge instead.;;;;;;;;;;;x
WIZINIT.6;After gathering the necessary materials you think you'll need, you start the arduous process of researching a new spell.;;;;;;;;;;;x
WIZINIT.6.a;This will take a while.;;;;;;;;;;;x
WIZINIT.7;You have learned the [Root.SpellLearned] spell!;;;;;;;;;;;x
SpellAlustrielsMantle;Alustriel's Mantle;;;;;;;;;;;x
SpellNezramsAmethystAura;Nezram's Amethyst Aura;;;;;;;;;;;x
SpellRemoveDisease;Remove Disease;;;;;;;;;;;x
SpellSpellMantle;Spell Mantle;;;;;;;;;;;x
SpellPlanarBinding;Planar Binding;;;;;;;;;;;x
SpellBurnPath;Burn Path;;;;;;;;;;;x
SpellSlow;Slow;;;;;;;;;;;x
SpellLongstrider;Longstrider;;;;;;;;;;;x
SpellFabricate;Fabricate;;;;;;;;;;;x
SpellCreateHomunculus;Create Homunculus;;;;;;;;;;;x
SpellTensersTransformation;Tenser's Transformation;;;;;;;;;;;x
SpellDisintegrate;Disintegrate;;;;;;;;;;;x
SpellMordekainensFaithfulHound;Mordekainen's Faithful Hound;;;;;;;;;;;x
SpellFindFamiliar;Find Familiar;;;;;;;;;;;x
SpellSummonLesserDemons;Summon Lesser Demons;;;;;;;;;;;x
SpellConjureElementals;Conjure Elementals;;;;;;;;;;;x
SpellGreaterPlanarBinding;Greater Planar Binding;;;;;;;;;;;x
SpellIncendiaryCloud;Incendiary Cloud;;;;;;;;;;;x
SpellDetectThoughts;Detect Thoughts;;;;;;;;;;;x
SpellComprehendLanguages;Comprehend Languages;;;;;;;;;;;x
SpellForgetPast;Forget Past;;;;;;;;;;;x
SpellProbeThoughts;Probe Thoughts;;;;;;;;;;;x
SpellLegendLore;Legend Lore;;;;;;;;;;;x
SpellAnticipation;Anticipation;;;;;;;;;;;x
SpellCharmPerson;Charm Person;;;;;;;;;;;x
SpellRage;Rage;;;;;;;;;;;x
SpellCrownOfMadness;Crown of Madness;;;;;;;;;;;x
SpellCathalasCompulsion;Cathala's Compulsion;;;;;;;;;;;x
SpellMordekainensInvoluntaryWizardry;Mordekainen's Involuntary Wizardry;;;;;;;;;;;x
SpellDominatePerson;Dominate Person;;;;;;;;;;;x
SpellFireball;Fireball;;;;;;;;;;;x
SpellMagicMissile;Magic Missile;;;;;;;;;;;x
SpellLightningBolt;Lightning Bolt;;;;;;;;;;;x
SpellWallOfStone;Wall of Stone;;;;;;;;;;;x
SpellChainLightning;Chain Lightning;;;;;;;;;;;x
SpellMaddeningDarkness;Maddening Darkness;;;;;;;;;;;x
SpellPhantomSteed;Phantom Steed;;;;;;;;;;;x
SpellAlustrielsBanner;Alustriel's Banner;;;;;;;;;;;x
SpellPhantasmalForce;Phantasmal Force;;;;;;;;;;;x
SpellPhantasmalKiller;Phantasmal Killer;;;;;;;;;;;x
SpellWeird;Weird;;;;;;;;;;;x
SpellMentalPrison;Mental Prison;;;;;;;;;;;x
SpellAnimateDead;Animate Dead;;;;;;;;;;;x
SpellFalseLife;False Life;;;;;;;;;;;x
SpellBestowCurse;Bestow Curse;;;;;;;;;;;x
SpellCreateUndead;Create Undead;;;;;;;;;;;x
SpellBlight;Blight;;;;;;;;;;;x
SpellClone;Clone;;;;;;;;;;;x
NOTKNOWALLSPELLS;Doesn't know all spells;;;;;;;;;;;x
wiz_research_spells;Research new spells;;;;;;;;;;;x
