#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;x
###BOOKMARKS;;;;;;;;;;;;x
LOADING_TIP_4;"Fool me once, shame on you, fool me twice, watch it! I'm huge!" - Minsc;;;;;;;;;;;x
LOADING_TIP_5;"No trespassing. Violators should notify next of kin. Have a pleasant day." - Sign outside Elminster's Tower;;;;;;;;;;;x
LOADING_TIP_6;"Some folk in the Realms would give their lives for the chance to learn at my feet," Elminster said mildly. "Several already have.";;;;;;;;;;;x
LOADING_TIP_7;"Life has no meaning but what we give it. I wish a few more of ye would give it a little." - Elminster;;;;;;;;;;;x
LOADING_TIP_8;The realm of Netheril was destroyed when the wizard Karsus attempted to take control of the Weave.;;;;;;;;;;;x
LOADING_TIP_9;Interlopers are foreign divine beings that find their way into a new cosmology. They are highly sought after by those seeking allies or power.;;;;;;;;;;;x
LOADING_TIP_10;Sexuality is more open in Faerûn than medieval Earth. Greenwood wills it!;;;;;;;;;;;x
LOADING_TIP_11;"Often now I lift my cup in a futile toast, an apology to ears that cannot hear.”- Drizzt Do'Urden;;;;;;;;;;;x
LOADING_TIP_12;Mystryl was the first goddess of the Weave, created by the struggle between Shar and Selûne at the dawn of time.;;;;;;;;;;;x
LOADING_TIP_13;The Harpers are dedicated to overthrowing all tyrants and are rarely peaceful about it.;;;;;;;;;;;x
LOADING_TIP_14;Eldreth Veluuthra is a secretive organization up of elves dedicated to eradicating all humans from Faerûn.;;;;;;;;;;;x
LOADING_TIP_15;The Cult of the Dragon aims to create a legion of undead dragon overlords to rule over Faerûn.;;;;;;;;;;;x
LOADING_TIP_16;The Shadow Thieves are a diverse mix of criminals who aim to increase their economic power through unethical means.;;;;;;;;;;;x
LOADING_TIP_17;The Underdark is a vast subterranean network of caverns and tunnels that exists beneath the world. It is home to some of the most dangerous creatures in Toril.;;;;;;;;;;;x
LOADING_TIP_18;Lolth is the drow goddess of trickery and heads the Dark Seldarine pantheon. She used to be an elven goddess of destiny and artisans named Araushnee.;;;;;;;;;;;x
LOADING_TIP_19;Corellon Larethian is the patron god of elves. They are the elvish creator and preserver and governs magic, music, arts, crafts, poetry, and warfare.;;;;;;;;;;;x
LOADING_TIP_20;Tempus is the god of war. His dogma is primarily concerned with honorable battle, forbidding cowardice and encouraging force of arms to settle disputes.;;;;;;;;;;;x
LOADING_TIP_21;Selûne is the goddess of the moon, light, navigation, wanderers, questers, and good lycanthropes. Her sister, Shar and she were born from the primordial essence of the universe.;;;;;;;;;;;x
LOADING_TIP_22;Shar is the goddess of darkness, caverns, loss, night, and secrets. She created the Shadow Weave as an alternative source for magic.;;;;;;;;;;;x
LOADING_TIP_23;Vhaeraun is the drow god of thievery. He is often worshipped by drow males and surface drow. He opposes his mother and rival, Lolth.;;;;;;;;;;;x
LOADING_TIP_24;Eilistraee is the drow goddess of song, dance, hunting, moonlight, and beauty. She is the only good drow deity and the only deity who willingly chose exile to assist the drow.;;;;;;;;;;;x
LOADING_TIP_25;Ao is the Overgod of Abeir-Toril. All other deities and primordials are his subjects. He is a distant being, and grants no spells or boons.;;;;;;;;;;;x
LOADING_TIP_26;Azuth is the god of arcana and knowledge,patron of those who concern themselves with the advancement of the magical arts. Azuth often appears as a white-bearded man.;;;;;;;;;;;x
LOADING_TIP_27;Bane is the god of fear, hatred, and tyranny. Preferring to plot and scheme, he rarely appears in any direct manner. His ultimate goal is to control all of Faerûn.;;;;;;;;;;;x
LOADING_TIP_28;Chauntea is the goddess of the earth, agriculture, life, and summer. She was born by the unified efforts of Shar and Selûne creating Toril.;;;;;;;;;;;x
LOADING_TIP_29;Gond is the god of craft and smithwork. His clerics travel around finding work as artisans and engineers. He is often worshipped by rock gnomes.;;;;;;;;;;;x
LOADING_TIP_30;Cyric is the god of murder, lies, intrigue, and illusions. He was a mortal who stole the divine power of many gods, making him many powerful enemies.;;;;;;;;;;;x
LOADING_TIP_31;Helm is the god of guardians, protection, and protectors. He is often worshipped by guards and paladins. He is viewed as a cold and distant deity.;;;;;;;;;;;x
LOADING_TIP_32;Ilmater is the god of endurance, martyrdom, and perserverance. He aids the suffering and oppressed, and is angered by those who delight in suffering.;;;;;;;;;;;x
LOADING_TIP_33;Kelemvor is the god of death and the dead. He aims to have death perceived as a natural part of life, instead of something to be feared.;;;;;;;;;;;x
LOADING_TIP_34;Primordials are god-like beings whose domains include the Elemental Chaos and Abeir, unlike the gods whose domains are the Astral Sea and Toril.;;;;;;;;;;;x
LOADING_TIP_35;Lathander is the god of creativity, dawn, birth, athletics, spring, vitality, and youth. He once caused the disastrous event known as the Dawn Cataclysm.;;;;;;;;;;;x
LOADING_TIP_36;Malar is the god of the hunt, lycanthropes, bloodlust, and bestial savagery. His dogma contains a general contempt for civilization.;;;;;;;;;;;x
LOADING_TIP_37;Mask is the god of shadows and thieves. He was also the god of intrigue before it was taken by Cyric, forcing Mask to become more direct.;;;;;;;;;;;x
LOADING_TIP_38;Mielikki is the goddess of autumn, druids, dryads, forests, and rangers. Every month, her clerics call forth a fey being and perform odd jobs for it.;;;;;;;;;;;x
LOADING_TIP_39;Mystra is the goddess of magic. She is the embodiment of the Weave, which magic comes from. She constantly fights to uphold the laws of magic.;;;;;;;;;;;x
LOADING_TIP_40;Oghma is the god of bards, inspiration, invention, and knowledge. He is the leader of the Deities of Knowledge and Invention.;;;;;;;;;;;x
LOADING_TIP_41;Stronmaus is the giant deity of the sun, sky, weather, seas, and joy. Though he doesn't crave power, he is the current head of the giant pantheon.;;;;;;;;;;;x
LOADING_TIP_42;Silvanus is the god of wild nature and druids. His worshipers vigorously protect places of nature from the encroachment of civilization.;;;;;;;;;;;x
LOADING_TIP_43;Sune is the goddess of beauty. She is primarily concerned with the love caused by beauty, inside and out.;;;;;;;;;;;x
LOADING_TIP_44;Talos is the god of storms and destruction. He demands his followers spread fear and obeisance towards Talos as the source of disasters.;;;;;;;;;;;x
LOADING_TIP_45;Torm is the god of duty, loyalty, and righteousness. Torm's implacable devotion has led to his steady advancement to Greater Deity status.;;;;;;;;;;;x
LOADING_TIP_46;Tymora is the goddess of good fortune. She shines upon those who take risks and blesses those who fight against the followers of Beshaba.;;;;;;;;;;;x
LOADING_TIP_47;Tyr is the god of law and justice who primarily concerns himself with the punishment of wrongdoers. He lost his eyes when he questioned Ao's law.;;;;;;;;;;;x
LOADING_TIP_48;Umberlee is the goddess of storms and sea monsters. She is most often worshipped by sailors, pirates, and anyone else who wishes to survive her wrath at sea.;;;;;;;;;;;x
LOADING_TIP_49;Uthgar is the god of physical strength and protector of his human followers, the Uthgardt. He was once a human who pleased Tempus.;;;;;;;;;;;x
LOADING_TIP_50;Garl Glittergold is the gnomish god of luck, protection, and trickery. He is said to have found the first gnomes while exploring a cavern.;;;;;;;;;;;x
LOADING_TIP_51;Yondalla is the halfling goddess of motherhood and protection. She is the matriarch of the halfling pantheon as well as the whole halfling race.;;;;;;;;;;;x
LOADING_TIP_52;Moradin is the dwarven god of strength and force of will. He is a harsh but fair judge who encourages intelligence and creativity.;;;;;;;;;;;x
LOADING_TIP_53;Tiamat is the draconic goddess of greed, vengeance, and evil dragons. She often appears as a dragon with one head for each chromatic dragon type.;;;;;;;;;;;x
LOADING_TIP_54;Bahamut is the draconic god of justice, good dragons, and wisdom. He is said to take the form of a platinum dragon, unique among dragonkind.;;;;;;;;;;;x
LOADING_TIP_55;Great Mother is the monstrous goddess of beholders. She resides in the Realm of a Million Eyes, the sixth layer of the Abyss.;;;;;;;;;;;x
LOADING_TIP_56;Gruumsh is the orcish god of destruction. He commands the orcs to multiply, rise up in hordes, and seize what is rightfully theirs.;;;;;;;;;;;x
LOADING_TIP_57;Eilistraee and Vhaeraun were twin deities born to Corellon Larethian and his consort Arushnee (later Lolth).;;;;;;;;;;;x
LOADING_TIP_58;Annam is a giant deity and the former head of the giant pantheon. He created the giant race and his children formed the giant subraces.;;;;;;;;;;;x
LOADING_TIP_59;Beshaba is the goddess of accidents and misfortune. She demands worship to keep bad luck at bay. She is maddeningly beautiful.;;;;;;;;;;;x
LOADING_TIP_60;The elves claim Gruumsh lost one of his eyes in battle with Corellon Larethian. Gruumsh's worshippers adamantly deny this.;;;;;;;;;;;x
LOADING_TIP_61;The Tel-quessir are a number of closely related fey races commonly known as elves. They tend to be fair, graceful, and live hundreds of years.;;;;;;;;;;;x
LOADING_TIP_62;The dark elves were a subrace of elves who were corrupted by Lolth and a balor lord named Wendonai. They were eventually banished to the Underdark.;;;;;;;;;;;x
LOADING_TIP_63;The five creator races were the first sapient creatures to exist in Abeir-Toril. They are the sarrukh, batrachi, aearee, sylvans, and humans.;;;;;;;;;;;x
LOADING_TIP_64;Bahamut of the metallic dragons is the eternal enemy of his sister, Tiamat of the chromatic dragons. The rest of the draconic pantheon is far less active.;;;;;;;;;;;x
LOADING_TIP_65;A vampire will often attempt to deceive others into thinking they remain among the living. Their cruel disposition often forces them to give up this ruse.;;;;;;;;;;;x
LOADING_TIP_66;Dhampyrs, also called are living creatures who have inherited the tainted blood of vampires. They possess some vampiric powers, but no weaknesses.;;;;;;;;;;;x
LOADING_TIP_67;Generally weaker mortals rise as vampire spawn instead of true vampires. Vampire spawn are weaker, have limited powers and cannot spread vampirism.;;;;;;;;;;;x
LOADING_TIP_68;Vampires are foul undead creatures. Even the kindest creature becomes evil when cursed by them. Dhampyrs, on the other hand do not have to be evil.;;;;;;;;;;;x
LOADING_TIP_69;Waterdeep, the City of Splendor or the Crown of the North is widely considered the most influential city in northwestern Faerûn.;;;;;;;;;;;x
LOADING_TIP_70;The Seven Sisters are seven women, all sisters and Chosen of Mystra. They are all extraordinarily powerful immortal spellcasters.;;;;;;;;;;;x
LOADING_TIP_71;Fiends are the native denizens of the Lower Planes. The three most common fiends are devils, demons, and yugoloths.;;;;;;;;;;;x
LOADING_TIP_72;Devils are the fiendish embodiments of Lawful Evil spawned in the Nine Hells of Baator. The most abundant devils are the Baatezu.;;;;;;;;;;;x
LOADING_TIP_73;Demons are the fiendish embodiments of Chaotic Evil spawned in the Infinite Layers of the Abyss. The most dominant demons are the Tanar'ri.;;;;;;;;;;;x
LOADING_TIP_74;The Blood War is an ancient conflict between the Baatezu and Tanar'ri. It is an unending ideological struggle between lawful and chaotic evil.;;;;;;;;;;;x
LOADING_TIP_75;Yugoloths are the fiendish embodiments of Neutral Evil native to the realms between Baator and the Abyss.;;;;;;;;;;;x
LOADING_TIP_76;The Blood War keeps the near endless hordes of fiends busy fighting each other. It is believed if it ended, the Lower Planes would likely conquer the multiverse.;;;;;;;;;;;x
LOADING_TIP_77;Demogorgon is the self-titled Prince of Demons. Many powerful demon lords wish to claim this title, but none have been able to claim it from him.;;;;;;;;;;;x
LOADING_TIP_78;Demogorgon is the strongest of all demons. His domain is the 88th layer of the Abyss and he appears as a two-headed baboon with tendrils as arms.;;;;;;;;;;;x
LOADING_TIP_79;The Prince of Demons, Demogorgon has two heads which war against each other. Aameul relishes deception, while Hethradiah relishes destruction.;;;;;;;;;;;x
LOADING_TIP_80;Obyriths are a type of demon believed to be more ancient than the gods. Some say that just looking at an obyrith could drive a mortal insane.;;;;;;;;;;;x
LOADING_TIP_81;Orcus, the Prince of Undeath, is a demon lord, described as a goat-headed creature with a bloated body and bat-like wings.;;;;;;;;;;;x
LOADING_TIP_82;Graz'zt, the Dark Prince, is a demon lord and deeply seductive and beautiful being. He is one of the most powerful fiends in the Abyss.;;;;;;;;;;;x
LOADING_TIP_83;The demon lord Graz'zt is known in legends as a dark figure who visits witches and sorcerers, granting them sexual favors as well as magical powers.;;;;;;;;;;;x
LOADING_TIP_84;The demon lord Orcus wields an artifact called the Wand of Orcus. Orcus allows his Wand to fall into the hands of mortals so they may wreak chaos.;;;;;;;;;;;x
LOADING_TIP_85;Baphomet is a demon lord who rules the Endless Maze, the 600th layer of the Abyss. He appears as a black-haired minotaur and is their patron.;;;;;;;;;;;x
LOADING_TIP_86;Dagon, the Prince of Depths is a demon lord and obyrith who rules Shadowsea, the 89th layer of the Abyss. He appears as an enormous octopus-fish.;;;;;;;;;;;x
LOADING_TIP_87;The Queen of Chaos is an obyrith who rules the Steaming Fen, the 14th layer of the Abyss. She once ruled the whole of the Abyss.;;;;;;;;;;;x
LOADING_TIP_88;Long ago, the obyrith Queen of Chaos led a demonic host to conquer the entire multiverse. She was defeated by the forces of Law.;;;;;;;;;;;x
LOADING_TIP_89;Pazuzu, the Dark Angel of the Four Winds, is a demon lord and obyrith who claims the vast skies of Pazunia, the 1st layer of the Abyss.;;;;;;;;;;;x
LOADING_TIP_90;The Abyss is a chaotic evil plane of near infinite size. It is the birthplace and home of demons. The landscape itself tortures the mind and body.;;;;;;;;;;;x
LOADING_TIP_91;The Nine Hells, also known as Baator, is a lawful evil plane of limitless evil and institutional cruely. It is the birthplace and home of devils.;;;;;;;;;;;x
LOADING_TIP_92;Asmodeus the Cloven is the undisputed master of the Nine Hells and Lord of Nessus, the Ninth Hell. His power is such that no devil dares challenge him.;;;;;;;;;;;x
LOADING_TIP_93;7 archdevils once rebelled against their master, Asmodeus, leader of the Nine Hells. They lost.;;;;;;;;;;;x
LOADING_TIP_94;The Nine Hells of Baator are each ruled by a different archdevil. But each is servant to the Lord of the Ninth, Asmodeus.;;;;;;;;;;;x
LOADING_TIP_95;Bel is the ruler of Avernus, the First Layer of Hell. He was a pit fiend who betrayed his mistress and former Lord of the First, Zariel.;;;;;;;;;;;x
LOADING_TIP_96;Dispater is the ruler of Dis, the Second Layer of Hell. He is incredibly paranoid and almost never leaves his Iron Tower.;;;;;;;;;;;x
LOADING_TIP_97;Mammon is the ruler of Minauros, the Third Layer of Hell. He is patron of greed and lust and loves tempting mortals.;;;;;;;;;;;x
LOADING_TIP_98;Fierna is the ruler of Phlegethos, the Fourth Layer of Hell. Fierna rules with her father and lover, Belial, former ruler of the Fourth.;;;;;;;;;;;x
LOADING_TIP_99;The archdevil Fierna once allowed her father to rule the Fourth Layer of Hell in her name. Her friendship with Glasya has made her more ambitious.;;;;;;;;;;;x
LOADING_TIP_100;Geryon is the former ruler of the Fifth Layer of Hell. He was the only one who remained loyal to Asmodeus, and the only one Asmodeus severely punished.;;;;;;;;;;;x
LOADING_TIP_101;Levistus is the ruler of Stygia, the Fifth Layer of Hell. Levistus was trapped in a mountain of ice for killing Bensozia, Asmodeus' consort.;;;;;;;;;;;x
LOADING_TIP_102;Glaysa is the ruler of Malbolge, the Sixth Layer of Hell. Glasya is the daughter of Asmodeus and has grand plans and ambitions of her own.;;;;;;;;;;;x
LOADING_TIP_103;Baalzebul is the ruler of Maladomini, the Seventh Layer of Hell. Once, a fallen celestial obsessed with beauty, Asmodeus punished him by turning him into a filthy slug.;;;;;;;;;;;x
LOADING_TIP_104;Mephistopheles is the ruler of Cania, the Eighth Layer of Hell. More than any other archdevil, he covets Asmodeus' throne.;;;;;;;;;;;x
###DYNASTY SCORE SCREEN;;;;;;;;;;;;x
DYN1_DESC;With a score of $SCORE$ you$FAILED$ beat House Baenre;;;;;;;;;;;x
DYN2_DESC;With a score of $SCORE$ you$FAILED$ beat House Obarskyr;;;;;;;;;;;x
DYN3_DESC;With a score of $SCORE$ you$FAILED$ beat House Shoon;;;;;;;;;;;x
DYN4_DESC;With a score of $SCORE$ you$FAILED$ beat House Hazm'cri;;;;;;;;;;;x
DYN5_DESC;With a score of $SCORE$ you$FAILED$ beat House Heltharn;;;;;;;;;;;x
DYN6_DESC;With a score of $SCORE$ you$FAILED$ beat House Olósynne;;;;;;;;;;;x
DYN7_DESC;With a score of $SCORE$ you$FAILED$ beat House el Djenispool;;;;;;;;;;;x
DYN8_DESC;With a score of $SCORE$ you$FAILED$ beat House Strohm;;;;;;;;;;;x
DYN9_DESC;With a score of $SCORE$ you$FAILED$ beat House Yaerthal;;;;;;;;;;;x
DYN10_DESC;With a score of $SCORE$ you$FAILED$ beat House Rhindaun;;;;;;;;;;;x
DYN11_DESC;With a score of $SCORE$ you$FAILED$ beat House Many-Arrows;;;;;;;;;;;x
DYN12_DESC;With a score of $SCORE$ you$FAILED$ beat House Hoekun;;;;;;;;;;;x
DYN13_DESC;With a score of $SCORE$ you$FAILED$ beat House Kendrick;;;;;;;;;;;x
DYN14_DESC;With a score of $SCORE$ you$FAILED$ beat House Alagondar;;;;;;;;;;;x
DYN15_DESC;With a score of $SCORE$ you$FAILED$ beat House Aumar;;;;;;;;;;;x
###;;;;;;;;;;;;x
