bard;Bard;;;;;;;;;;;;;x
bard_desc;Bard\n Bard LVL : [Root.bardlvl.GetValue]\n Bard XP : [Root.bardxp.GetValue]\n Bard XP to Level Up: [Root.bardlvlup.GetValue]\n Max Bard Spells [Root.spells_bard_max.GetValue]\n Current Bard Spells [Root.spells_bard.GetValue];;;;;;;;;;;;;x
trained_bard;Trained Bard;;;;;;;;;;;;;x
trained_bard_desc;Trained Bard\n Bard LVL : [Root.bardlvl.GetValue]\n Bard XP : [Root.bardxp.GetValue]\n Bard XP to Level Up: [Root.bardlvlup.GetValue]\n Max Bard Spells [Root.spells_bard_max.GetValue]\n Current Bard Spells [Root.spells_bard.GetValue];;;;;;;;;;;;;x
journeyman_bard;Journeyman Bard;;;;;;;;;;;;;x
journeyman_bard_desc;Journeyman Bard\n Bard LVL : [Root.bardlvl.GetValue]\n Bard XP : [Root.bardxp.GetValue]\n Bard XP to Level Up: [Root.bardlvlup.GetValue]\n Max Bard Spells [Root.spells_bard_max.GetValue]\n Current Bard Spells [Root.spells_bard.GetValue];;;;;;;;;;;;;x
expert_bard;Expert Bard;;;;;;;;;;;;;x
expert_bard_desc;Expert Bard\n Bard LVL : [Root.bardlvl.GetValue]\n Bard XP : [Root.bardxp.GetValue]\n Bard XP to Level Up: [Root.bardlvlup.GetValue]\n Max Bard Spells [Root.spells_bard_max.GetValue]\n Current Bard Spells [Root.spells_bard.GetValue];;;;;;;;;;;;;x
master_bard;Master Bard;;;;;;;;;;;;;x
master_bard_desc;Master Bard\n Bard LVL : [Root.bardlvl.GetValue]\n Bard XP : [Root.bardxp.GetValue]\n Bard XP to Level Up: [Root.bardlvlup.GetValue]\n Max Bard Spells [Root.spells_bard_max.GetValue]\n Current Bard Spells [Root.spells_bard.GetValue];;;;;;;;;;;;;x
renowned_bard;Renowned Bard;;;;;;;;;;;;;x
renowned_bard_desc;Renowned Bard\n Bard LVL : [Root.bardlvl.GetValue]\n Bard XP : [Root.bardxp.GetValue]\n Bard XP to Level Up: [Root.bardlvlup.GetValue]\n Max Bard Spells [Root.spells_bard_max.GetValue]\n Current Bard Spells [Root.spells_bard.GetValue];;;;;;;;;;;;;x
legendary_bard;Legendary Bard;;;;;;;;;;;;;x
legendary_bard_desc;Legendary Bard\n Bard LVL : [Root.bardlvl.GetValue]\n Bard XP : [Root.bardxp.GetValue]\n Bard XP to Level Up: [Root.bardlvlup.GetValue]\n Max Bard Spells [Root.spells_bard_max.GetValue]\n Current Bard Spells [Root.spells_bard.GetValue];;;;;;;;;;;;;x


wizard;Wizard;;;;;;;;;;;;;x
wizard_desc;Wizard\n Wizard LVL : [Root.wizlvl.GetValue]\n Wizard XP : [Root.wizxp.GetValue]\n Wizard XP to Level Up: [Root.wizlvlup.GetValue]\n Max Wizard Spells [Root.spells_wizard_max.GetValue]\n Current Wizard Spells [Root.spells_wizard.GetValue];;;;;;;;;;;;;x
trained_wizard;Trained Wizard;;;;;;;;;;;;;x
trained_wizard_desc;Trained Wizard\n Wizard LVL : [Root.wizlvl.GetValue]\n Wizard XP : [Root.wizxp.GetValue]\n Wizard XP to Level Up: [Root.wizlvlup.GetValue]\n Max Wizard Spells [Root.spells_wizard_max.GetValue]\n Current Wizard Spells [Root.spells_wizard.GetValue];;;;;;;;;;;;;x
journeyman_wizard;Journeyman Wizard;;;;;;;;;;;;;x
journeyman_wizard_desc;Journeyman Wizard\n Wizard LVL : [Root.wizlvl.GetValue]\n Wizard XP : [Root.wizxp.GetValue]\n Wizard XP to Level Up: [Root.wizlvlup.GetValue]\n Max Wizard Spells [Root.spells_wizard_max.GetValue]\n Current Wizard Spells [Root.spells_wizard.GetValue];;;;;;;;;;;;;x
expert_wizard;Expert Wizard;;;;;;;;;;;;;x
expert_wizard_desc;Expert Wizard\n Wizard LVL : [Root.wizlvl.GetValue]\n Wizard XP : [Root.wizxp.GetValue]\n Wizard XP to Level Up: [Root.wizlvlup.GetValue]\n Max Wizard Spells [Root.spells_wizard_max.GetValue]\n Current Wizard Spells [Root.spells_wizard.GetValue];;;;;;;;;;;;;x
master_wizard;Master Wizard;;;;;;;;;;;;;x
master_wizard_desc;Master Wizard\n Wizard LVL : [Root.wizlvl.GetValue]\n Wizard XP : [Root.wizxp.GetValue]\n Wizard XP to Level Up: [Root.wizlvlup.GetValue]\n Max Wizard Spells [Root.spells_wizard_max.GetValue]\n Current Wizard Spells [Root.spells_wizard.GetValue];;;;;;;;;;;;;x
renowned_wizard;Renowned Wizard;;;;;;;;;;;;;x
